"subj","month","year","avg_neo_sg","avg_cr_resid","avg_stdsg_CP","med_neo_sg","med_cr_resid","med_stdsg_CP","weaning","sex","mum","avg_fgc","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"blas",2,2016,239.112767923134,-0.157063079076662,8947.5444945,239.112767923134,-0.157063079076662,8947.5444945,1.817932923,"M","blaz",922.6,"feb",0.0696378830083565,0.0250696378830084,0,0.33983286908078,0.317548746518106,0.178272980501393,0,2,2,359,0.13,"tws",3108847.49027778,"low",1.33448275862069
"blas",3,2016,385.994895089102,-0.0488103226902192,2812.87374366667,503.425101626016,-0.0474536840615233,2125.810772,1.817932923,"M","blaz",1038.85,"mar",0.184563758389262,0,0,0.385906040268456,0.184563758389262,0.151006711409396,0.0402684563758389,0,0,298,0.13,"tws",108977575.177778,"med",2.5
"blas",8,2015,131.689150546678,0.110030131960122,4827.281231,131.689150546678,0.110030131960122,4827.281231,1.817932923,"M","blaz",810.25,"aug",0,0,0,0.411111111111111,0.311111111111111,0.205555555555556,0,0,2,180,0.13,"tws",7755239.42916667,"low",8.24193548387097
"blas",10,2015,144.708765243902,-0.0413583900401774,1862.463925,144.708765243902,-0.0413583900401774,1862.463925,1.817932923,"M","blaz",1105.7,"oct",0.015625,0,0,0.2625,0.378125,0.209375,0,0,0,320,0.13,"tws",8685715.30416667,"low",7.49032258064516
"blas",11,2015,739.534141129873,0.241532797400612,9308.1016765,739.534141129873,0.241532797400612,9308.1016765,1.817932923,"M","blaz",244.25,"nov",0.0433333333333333,0.0233333333333333,0,0.396666666666667,0.253333333333333,0.183333333333333,0,0,0,300,0.13,"tws",131187483.281444,"med",9.96
"blas",12,2015,992.312594367015,0.543594485167922,20737.39001,992.312594367015,0.543594485167922,20737.39001,1.817932923,"M","blaz",655.45,"dec",0,0,0,0.31,0.34,0.23,0,0,0,300,0.13,"tws",237582652.334722,"hi",5.9
"bong",1,2016,308.767292133066,-0.274419632515501,2604.773304,308.767292133066,-0.274419632515501,2604.773304,1.971252567,"M","bonn",822.7,"jan",0.0733333333333333,0,0,0.353333333333333,0.303333333333333,0.19,0,2,2,300,0.696,"tws",238110609.245833,"hi",2.85483870967742
"bong",2,2016,435.938707689038,-0.259025808420433,2844.338058,435.938707689038,-0.259025808420433,2844.338058,1.971252567,"M","bonn",1230.45,"feb",0.0166204986149584,0.0166204986149584,0.00554016620498615,0.365650969529086,0.315789473684211,0.155124653739612,0,2,3,361,0.696,"tws",3108847.49027778,"low",1.33448275862069
"bong",3,2016,472.908401084011,-0.00240620152837105,3991.7340005,472.908401084011,-0.00240620152837105,3991.7340005,1.971252567,"M","bonn",968.9,"mar",0.123333333333333,0.0133333333333333,0.00666666666666667,0.34,0.206666666666667,0.18,0,0,0,300,0.696,"tws",108977575.177778,"med",2.5
"bong",8,2015,345.553327311051,-0.21946072851013,1872.990711,345.553327311051,-0.21946072851013,1872.990711,1.971252567,"M","bonn",1204.4,"aug",0.00555555555555556,0,0.00555555555555556,0.411111111111111,0.183333333333333,0.227777777777778,0,0,1,180,0.696,"tws",7755239.42916667,"low",8.24193548387097
"bong",9,2015,305.316209903917,-0.0197530645259891,4228.86355866667,305.316209903917,0.0107132423588019,3782.499268,1.971252567,"M","bonn",1375.9,"sep",0.03,0.02,0,0.276666666666667,0.313333333333333,0.236666666666667,0,3,2,300,0.696,"tws",13291529.0777778,"low",7.55
"bong",10,2015,347.926742160279,-0.126062333615845,1626.80962,347.926742160279,-0.126062333615845,1626.80962,1.971252567,"M","bonn",806.133333333333,"oct",0.04375,0.003125,0,0.359375,0.303125,0.18125,0,0,0,320,0.696,"tws",8685715.30416667,"low",7.49032258064516
"bong",11,2015,1677.77113821138,0.0689460366808232,4214.348836,1677.77113821138,0.0689460366808232,4214.348836,1.971252567,"M","bonn",382.05,"nov",0.00333333333333333,0.0466666666666667,0,0.403333333333333,0.213333333333333,0.226666666666667,0,1,1,300,0.696,"tws",131187483.281444,"med",9.96
"bong",12,2015,944.335549179021,0.226353656586906,2522.425452,944.335549179021,0.226353656586906,2522.425452,1.971252567,"M","bonn",793.55,"dec",0.03,0,0,0.296666666666667,0.406666666666667,0.17,0,1,0,300,0.696,"tws",237582652.334722,"hi",5.9
"boyd",1,2016,832.918386322075,-0.0848386075067853,19470.84289,832.918386322075,-0.0848386075067853,19470.84289,2.740588638,"F","buai",829.15,"jan",0.040133779264214,0.020066889632107,0,0.374581939799331,0.25752508361204,0.217391304347826,0,0,1,299,0.217,"tws",238110609.245833,"hi",2.85483870967742
"boyd",2,2016,373.311926789219,-0.046739083316947,5256.112766,373.311926789219,-0.046739083316947,5256.112766,2.740588638,"F","buai",947.5,"feb",0.0277777777777778,0.025,0.0194444444444444,0.319444444444444,0.327777777777778,0.169444444444444,0,2,1,360,0.217,"tws",3108847.49027778,"low",1.33448275862069
"boyd",3,2016,501.176771196283,-0.177099373012433,4986.39958133333,554.12256097561,-0.187651600908603,3022.330139,2.740588638,"F","buai",1109.95,"mar",0.0333333333333333,0.00666666666666667,0.04,0.416666666666667,0.19,0.21,0,2,4,300,0.217,"tws",108977575.177778,"med",2.5
"boyd",8,2015,295.899419279907,-0.16350829859401,3047.725749,295.899419279907,-0.16350829859401,3047.725749,2.740588638,"F","buai",NA,"aug",0,0.0888888888888889,0.0333333333333333,0.433333333333333,0.205555555555556,0.127777777777778,0,0,2,180,0.217,"tws",7755239.42916667,"low",8.24193548387097
"boyd",9,2015,136.41974036192,-0.143082151141499,2612.337297,136.41974036192,-0.143082151141499,2612.337297,2.740588638,"F","buai",499.966666666667,"sep",0.0133333333333333,0.0333333333333333,0.0233333333333333,0.35,0.273333333333333,0.19,0,1,6,300,0.217,"tws",13291529.0777778,"low",7.55
"boyd",10,2015,391.250217397778,0.0199774614250377,3783.47934566667,391.250217397778,0.0456681530069381,3227.953447,2.740588638,"F","buai",613.866666666667,"oct",0,0.046875,0.01875,0.278125,0.378125,0.203125,0,2,2,320,0.217,"tws",8685715.30416667,"low",7.49032258064516
"boyd",11,2015,496.259146341463,-0.0243254604545382,3681.693699,496.259146341463,-0.0243254604545382,3681.693699,2.740588638,"F","buai",1322.8,"nov",0,0.00333333333333333,0.0333333333333333,0.403333333333333,0.29,0.18,0,2,2,300,0.217,"tws",131187483.281444,"med",9.96
"boyd",12,2015,834.901718931475,0.168585321865912,3919.385279,834.901718931475,0.168585321865912,3919.385279,2.740588638,"F","buai",478.15,"dec",0.0233333333333333,0.0133333333333333,0.0133333333333333,0.44,0.266666666666667,0.153333333333333,0,1,0,300,0.217,"tws",237582652.334722,"hi",5.9
"brav",1,2016,343.512507817386,0.00566815300693815,6735.657958,343.512507817386,0.00566815300693815,6735.657958,3.370294319,"M","bow",808.2,"jan",0.12,0.0133333333333333,0.00333333333333333,0.42,0.153333333333333,0.183333333333333,0.0133333333333333,0,0,300,0.826,"tws",238110609.245833,"hi",2.85483870967742
"brav",2,2016,675.073170731707,-0.106232351133752,7229.6730405,675.073170731707,-0.106232351133752,7229.6730405,3.370294319,"M","bow",1002.85,"feb",0.0526315789473684,0.00263157894736842,0,0.386842105263158,0.278947368421053,0.176315789473684,0.0157894736842105,0,2,380,0.826,"tws",3108847.49027778,"low",1.33448275862069
"brav",3,2016,731.495953026197,0.00857613897572773,5412.83173266667,609.673224932249,-0.115350126052557,2680.151611,3.370294319,"M","bow",862.433333333333,"mar",0.0866666666666667,0.00333333333333333,0,0.336666666666667,0.216666666666667,0.23,0,3,0,300,0.826,"tws",108977575.177778,"med",2.5
"brav",9,2015,1212.14668989547,0.223550988909373,3767.589489,1212.14668989547,0.223550988909373,3767.589489,3.370294319,"M","bow",1513.8,"sep",0.01,0.0133333333333333,0.01,0.303333333333333,0.356666666666667,0.21,0,0,2,300,0.826,"tws",13291529.0777778,"low",7.55
"brav",10,2015,432.173466371027,-0.0291189003620276,4673.098945,432.173466371027,-0.136340439935724,4074.220011,3.370294319,"M","bow",675.7,"oct",0.009375,0.021875,0.0125,0.3125,0.31875,0.2125,0,1,0,320,0.826,"tws",8685715.30416667,"low",7.49032258064516
"brav",11,2015,781.284682926829,0.530713242358802,18491.96862,781.284682926829,0.530713242358802,18491.96862,3.370294319,"M","bow",1300.5,"nov",0.0166666666666667,0.00666666666666667,0,0.33,0.32,0.21,0,0,0,300,0.826,"tws",131187483.281444,"med",9.96
"brav",12,2015,519.376143735668,0.13896051265476,5371.20125733333,524.371121951219,0.132348399091397,6329.841307,3.370294319,"M","bow",695,"dec",0.079734219269103,0.00332225913621262,0.00332225913621262,0.352159468438538,0.3421926910299,0.146179401993355,0,0,0,301,0.826,"tws",237582652.334722,"hi",5.9
"brog",1,2016,538.246030098599,-0.0230418623174762,20002.6843895,538.246030098599,-0.0230418623174762,20002.6843895,2.516084873,"F","bow",1172.45,"jan",0.0366666666666667,0.00666666666666667,0.02,0.373333333333333,0.263333333333333,0.206666666666667,0,1,0,300,0.826,"tws",238110609.245833,"hi",2.85483870967742
"brog",2,2016,1204.37150505386,0.272557717890236,14268.1178746667,1239.5093495935,0.33060869040208,16628.51366,2.516084873,"F","bow",1007,"feb",0,0,0.0166666666666667,0.3,0.397222222222222,0.15,0,1,1,360,0.826,"tws",3108847.49027778,"low",1.33448275862069
"brog",3,2016,936.909195074407,0.003524407363875,6458.930812,613.99512195122,0.0192241430007013,5727.518123,2.516084873,"F","bow",1341.2,"mar",0.0233333333333333,0.03,0.103333333333333,0.483333333333333,0.126666666666667,0.143333333333333,0,0,1,300,0.826,"tws",108977575.177778,"med",2.5
"brog",8,2015,606.20206947524,-0.0118986880155162,3186.605033,606.20206947524,-0.0118986880155162,3186.605033,2.516084873,"F","bow",1630.7,"aug",0,0,0.05,0.505,0.135,0.205,0,0,2,200,0.826,"tws",7755239.42916667,"low",8.24193548387097
"brog",9,2015,1419.85978000956,0.892308465519044,28919.52112,1419.85978000956,0.892308465519044,28919.52112,2.516084873,"F","bow",982.533333333333,"sep",0,0.00333333333333333,0.0166666666666667,0.423333333333333,0.263333333333333,0.21,0,2,0,300,0.826,"tws",13291529.0777778,"low",7.55
"brog",10,2015,789.628476335656,0.313089143662995,4088.6255215,773.798157181572,0.272077855897582,2301.2940785,2.516084873,"F","bow",1249.73333333333,"oct",0,0,0.08,0.29,0.336666666666667,0.18,0,1,0,300,0.826,"tws",8685715.30416667,"low",7.49032258064516
"brog",12,2015,2683.14796747967,1.03046026568724,14104.2408,2683.14796747967,1.03046026568724,14104.2408,2.516084873,"F","bow",605.9,"dec",0.0233333333333333,0.00333333333333333,0.06,0.376666666666667,0.24,0.216666666666667,0,2,0,300,0.826,"tws",237582652.334722,"hi",5.9
"burn",1,2016,884.680826850294,-0.143189494026972,18812.16402,884.680826850294,-0.143189494026972,18812.16402,2.247775496,"F","blaz",521.8,"jan",0.00333333333333333,0.0633333333333333,0.123333333333333,0.33,0.316666666666667,0.11,0,1,2,300,0.13,"tws",238110609.245833,"hi",2.85483870967742
"burn",2,2016,482.27335017323,0.42920498338513,11690.120545,482.27335017323,0.42920498338513,11690.120545,2.247775496,"F","blaz",685.55,"feb",0.00833333333333333,0.0388888888888889,0.0666666666666667,0.283333333333333,0.388888888888889,0.133333333333333,0,0,3,360,0.13,"tws",3108847.49027778,"low",1.33448275862069
"burn",3,2016,887.28782956453,-0.0575538519961803,27001.1551995,887.28782956453,-0.0575538519961803,27001.1551995,2.247775496,"F","blaz",917.15,"mar",0.0166666666666667,0,0.0433333333333333,0.423333333333333,0.213333333333333,0.21,0,0,6,300,0.13,"tws",108977575.177778,"med",2.5
"burn",8,2015,498.529035230352,-0.0344789633677331,8920.425958,498.529035230352,-0.140551640998993,8414.679919,2.247775496,"F","blaz",807.633333333333,"aug",0,0,0.05,0.327777777777778,0.355555555555556,0.2,0,0,1,180,0.13,"tws",7755239.42916667,"low",8.24193548387097
"burn",9,2015,212.192213168127,-0.135428331767211,2276.0094035,212.192213168127,-0.135428331767211,2276.0094035,2.247775496,"F","blaz",699.35,"sep",0,0,0.02,0.3,0.37,0.213333333333333,0,2,2,300,0.13,"tws",13291529.0777778,"low",7.55
"burn",10,2015,388.720193677342,0.112381632340393,8518.68992166667,406.857285803627,0.162290920244683,6895.965411,2.247775496,"F","blaz",929.65,"oct",0,0.0125,0.040625,0.28125,0.3625,0.209375,0,0,1,320,0.13,"tws",8685715.30416667,"low",7.49032258064516
"burn",11,2015,637.063098464318,0.51060869040208,5758.905454,637.063098464318,0.51060869040208,5758.905454,2.247775496,"F","blaz",1031.2,"nov",0,0,0.0166666666666667,0.336666666666667,0.373333333333333,0.15,0,0,3,300,0.13,"tws",131187483.281444,"med",9.96
"burn",12,2015,676.82015495796,0.431532797400612,11535.7538425,676.82015495796,0.431532797400612,11535.7538425,2.247775496,"F","blaz",864.55,"dec",0,0.00666666666666667,0.0333333333333333,0.45,0.183333333333333,0.236666666666667,0,0,0,300,0.13,"tws",237582652.334722,"hi",5.9
"dais",1,2016,510.090873025334,0.241146757604967,19795.4545166667,432.178179910831,0.156368406339466,12083.18875,1.98220397,"F","daff",789.533333333333,"jan",0.00333333333333333,0.0366666666666667,0.0466666666666667,0.373333333333333,0.28,0.196666666666667,0,0,2,300,0,"gn",224542994.659615,"hi",2.85483870967742
"dais",2,2016,555.164703549475,-0.144675002368349,17643.614905,555.164703549475,-0.144675002368349,17643.614905,1.98220397,"F","daff",966.65,"feb",0,0.0222222222222222,0.0277777777777778,0.375,0.338888888888889,0.172222222222222,0,2,3,360,0,"gn",1746739.10288462,"low",1.33448275862069
"dais",3,2016,1195.96076492252,0.305640222285203,7200.48489366667,1027.77623514697,0.0707132423588019,3163.239687,1.98220397,"F","daff",562.833333333333,"mar",0,0.02,0.05,0.383333333333333,0.236666666666667,0.176666666666667,0,0,3,300,0,"gn",40715871.9509615,"low",2.5
"dais",10,2015,421.478644812059,0.00979312399575029,3015.88770066667,333.913743708866,-0.00994432188578253,2005.149769,1.98220397,"F","daff",1029.5,"oct",0,0.01875,0.03125,0.29375,0.390625,0.178125,0,1,2,320,0,"gn",6099094.65192308,"low",7.49032258064516
"dais",11,2015,3866.37145438121,0.103682687196137,2015.650023,3866.37145438121,0.103682687196137,2015.650023,1.98220397,"F","daff",990.3,"nov",0,0.00666666666666667,0.01,0.433333333333333,0.32,0.15,0,0,0,300,0,"gn",117032983.428846,"med",9.96
"dais",12,2015,1901.12304987915,0.664641887232972,25047.43013,1901.12304987915,0.664641887232972,25047.43013,1.98220397,"F","daff",1754.1,"dec",0,0.0733333333333333,0.0866666666666667,0.366666666666667,0.23,0.163333333333333,0,0,0,300,0,"gn",206628053.235577,"hi",5.9
"dame",1,2016,314.787782641929,-0.121148287550802,7662.89513666667,298.960975609756,-0.235350126052557,8175.421843,1.869952088,"F","dixi",928.25,"jan",0.07,0.0133333333333333,0.0166666666666667,0.383333333333333,0.24,0.176666666666667,0,5,0,300,0.957,"tws",238110609.245833,"hi",2.85483870967742
"dame",2,2016,1054.55027761253,0.0876316753560496,3423.9216235,1054.55027761253,0.0876316753560496,3423.9216235,1.869952088,"F","dixi",1607.25,"feb",0.0194444444444444,0,0.0138888888888889,0.363888888888889,0.355555555555556,0.15,0.0277777777777778,4,2,360,0.957,"tws",3108847.49027778,"low",1.33448275862069
"dame",3,2016,613.338018655295,-0.112180375078748,7934.57361,459.861874197689,-0.156317312803863,6170.371183,1.869952088,"F","dixi",859.933333333333,"mar",0.0133333333333333,0,0.04,0.536666666666667,0.15,0.19,0,1,2,300,0.957,"tws",108977575.177778,"med",2.5
"dame",8,2015,375.211123429416,-0.209471915576494,1169.091814,375.211123429416,-0.209471915576494,1169.091814,1.869952088,"F","dixi",1118,"aug",0.0388888888888889,0.00555555555555556,0.0222222222222222,0.355555555555556,0.25,0.261111111111111,0,0,0,180,0.957,"tws",7755239.42916667,"low",8.24193548387097
"dame",9,2015,160.768913730804,-0.062819185239011,5715.2038635,160.768913730804,-0.062819185239011,5715.2038635,1.869952088,"F","dixi",1066.63333333333,"sep",0,0.0666666666666667,0.06,0.33,0.253333333333333,0.2,0,4,5,300,0.957,"tws",13291529.0777778,"low",7.55
"dame",10,2015,453.219146537218,-0.124171715985142,3304.97190733333,548.770661010958,0.0522909202446834,3441.918098,1.869952088,"F","dixi",347.1,"oct",0,0.053125,0.034375,0.21875,0.353125,0.19375,0,0,0,320,0.957,"tws",8685715.30416667,"low",7.49032258064516
"dame",11,2015,1020.51239837398,0.0636595600642766,10498.32541,1020.51239837398,0.0636595600642766,10498.32541,1.869952088,"F","dixi",1406.35,"nov",0,0.0833333333333333,0.0433333333333333,0.3,0.29,0.166666666666667,0,0,1,300,0.957,"tws",131187483.281444,"med",9.96
"dame",12,2015,2897.25599593496,0.695953438870681,9814.9348845,2897.25599593496,0.695953438870681,9814.9348845,1.869952088,"F","dixi",1045.45,"dec",0.00666666666666667,0.00666666666666667,0.0166666666666667,0.383333333333333,0.343333333333333,0.176666666666667,0,0,1,300,0.957,"tws",237582652.334722,"hi",5.9
"dann",8,2015,234.084896115628,-0.421449804095968,7930.720364,234.084896115628,-0.421449804095968,7930.720364,1.552361396,"M","daff",1153.45,"aug",0,0,0,0.366666666666667,0.266666666666667,0.266666666666667,0,0,2,180,0,"gn",44096.4490384615,"low",8.24193548387097
"dann",9,2015,282.104752970607,-0.134331846993062,3816.265291,282.104752970607,-0.134331846993062,3816.265291,1.552361396,"M","daff",749.8,"sep",0,0.0125,0.003125,0.3875,0.3,0.240625,0,0,5,320,0,"gn",7298089.98653846,"low",7.55
"dann",10,2015,266.024286724234,-0.179384506553621,4055.723121,266.024286724234,-0.179384506553621,4055.723121,1.552361396,"M","daff",805.766666666667,"oct",0.0155763239875389,0.0155763239875389,0.0186915887850467,0.370716510903427,0.227414330218069,0.289719626168224,0,0,6,321,0,"gn",6099094.65192308,"low",7.49032258064516
